Cycle,Task,Start DateTime,End DateTime,Duration,ErrorType,LoggedImageFiles
7,FullCycle,2024-04-15 04:21:52.000,2024-04-15 04:22:46.622,54.622,NullPointerException,image2.png
8,Shutdown,2024-02-10 11:23:09.000,2024-02-10 11:23:39.761,30.761,FileNotFound,image1.png
8,Maintenance,2024-12-06 20:55:44.000,2024-12-06 20:56:43.451,59.451,PermissionDenied,
8,FullCycle,2024-11-04 04:25:06.000,2024-11-04 04:25:10.077,4.077,OutOfMemory,image2.png
8,CheckStatus,2024-03-07 10:08:29.000,2024-03-07 10:08:36.702,7.702,FileNotFound,
8,Restart,2024-06-14 23:49:10.000,2024-06-14 23:49:26.235,16.236,FileNotFound,image2.png
8,Restart,2024-09-10 08:21:03.000,2024-09-10 08:21:18.468,15.469,NullPointerException,
8,IsReady,2024-08-29 03:32:56.000,2024-08-29 03:33:48.194,52.194,OutOfMemory,image1.png
8,StartOfCycle,2024-01-30 08:27:30.000,2024-01-30 08:27:45.583,15.584,DiskFull,image3.png
8,Shutdown,2024-05-17 07:29:30.000,2024-05-17 07:29:32.149,2.149,ResourceUnavailable,image3.png
8,ErrorHandling,2024-10-30 03:41:03.000,2024-10-30 03:41:46.264,43.264,DiskFull,image1.png
8,ErrorHandling,2024-08-06 17:57:27.000,2024-08-06 17:57:43.418,16.418,NullPointerException,
8,Maintenance,2024-05-07 10:51:04.000,2024-05-07 10:51:56.513,52.514,NetworkError,image3.png
8,Initialize,2024-06-13 22:55:00.000,2024-06-13 22:55:12.067,12.068,PermissionDenied,image3.png
8,Initialize,2024-02-13 19:10:15.000,2024-02-13 19:10:35.008,20.009,InvalidInput,image3.png
8,Restart,2024-06-13 00:14:30.000,2024-06-13 00:14:55.379,25.38,NullPointerException,image2.png
8,ErrorHandling,2024-10-29 21:43:07.000,2024-10-29 21:43:44.262,37.262,FileNotFound,image1.png
8,Shutdown,2024-12-26 19:55:56.000,2024-12-26 19:56:26.749,30.75,NetworkError,image2.png
8,StartOfCycle,2024-08-05 08:09:56.000,2024-08-05 08:09:58.298,2.299,ResourceUnavailable,image3.png
8,Initialize,2024-05-23 05:33:05.000,2024-05-23 05:33:45.537,40.538,NetworkError,image3.png
8,StartOfCycle,2024-06-22 10:28:16.000,2024-06-22 10:28:56.862,40.863,DiskFull,
8,Maintenance,2024-10-04 17:48:00.000,2024-10-04 17:48:23.013,23.013,ResourceUnavailable,
8,FullCycle,2024-02-19 20:59:59.000,2024-02-19 21:00:42.795,43.796,ConnectionTimeout,image2.png
8,StartOfCycle,2024-10-10 22:23:34.000,2024-10-10 22:24:29.969,55.97,ConnectionTimeout,image3.png
8,Initialize,2024-07-31 09:53:44.000,2024-07-31 09:53:55.948,11.948,OutOfMemory,
8,FullCycle,2024-07-26 06:37:03.000,2024-07-26 06:37:37.740,34.74,FileNotFound,image3.png
9,IsReady,2024-08-24 03:53:59.000,2024-08-24 03:54:18.638,19.639,InvalidInput,image2.png
9,Restart,2024-08-30 01:30:32.000,2024-08-30 01:30:59.966,27.966,InvalidInput,image2.png
9,Initialize,2024-11-21 04:16:42.000,2024-11-21 04:17:15.492,33.492,FileNotFound,image2.png
9,Shutdown,2024-10-04 05:35:40.000,2024-10-04 05:35:44.087,4.088,OutOfMemory,
9,StartOfCycle,2024-10-20 21:24:56.000,2024-10-20 21:25:53.520,57.521,NullPointerException,image1.png
9,CheckStatus,2024-10-05 21:00:05.000,2024-10-05 21:00:14.849,9.85,ConnectionTimeout,
9,StartOfCycle,2024-06-02 04:19:30.000,2024-06-02 04:19:44.218,14.218,ResourceUnavailable,image1.png
9,Shutdown,2024-06-01 13:48:53.000,2024-06-01 13:49:27.223,34.224,PermissionDenied,image1.png
9,ErrorHandling,2024-02-15 11:09:29.000,2024-02-15 11:09:59.789,30.789,NullPointerException,
9,ErrorHandling,2024-08-31 19:29:45.000,2024-08-31 19:30:16.657,31.657,DiskFull,image1.png
9,Restart,2024-10-26 19:29:36.000,2024-10-26 19:29:55.516,19.517,OutOfMemory,image3.png
9,Restart,2024-02-19 11:26:21.000,2024-02-19 11:26:32.368,11.369,PermissionDenied,image2.png
9,Shutdown,2024-02-25 01:27:02.000,2024-02-25 01:27:12.004,10.004,ResourceUnavailable,image1.png
9,FullCycle,2024-05-25 23:21:36.000,2024-05-25 23:21:45.368,9.368,DiskFull,
9,Restart,2024-05-22 10:04:41.000,2024-05-22 10:04:42.491,1.492,InvalidInput,image3.png
9,ErrorHandling,2024-06-12 00:31:51.000,2024-06-12 00:32:10.101,19.102,NullPointerException,
9,CheckStatus,2024-06-24 09:57:08.000,2024-06-24 09:57:45.579,37.58,InvalidInput,image3.png
9,StartOfCycle,2024-09-24 16:48:59.000,2024-09-24 16:49:12.935,13.936,OutOfMemory,image2.png
9,StartOfCycle,2024-07-02 21:41:50.000,2024-07-02 21:42:27.908,37.909,ConnectionTimeout,image2.png
9,Restart,2024-05-05 06:45:26.000,2024-05-05 06:45:34.159,8.159,FileNotFound,image3.png
9,IsReady,2024-08-09 17:00:55.000,2024-08-09 17:00:58.746,3.747,ResourceUnavailable,image2.png
9,Maintenance,2024-08-24 20:10:16.000,2024-08-24 20:10:57.091,41.092,NetworkError,image2.png
9,IsReady,2024-01-18 07:08:00.000,2024-01-18 07:08:15.951,15.952,OutOfMemory,image3.png
9,Shutdown,2024-11-04 12:13:03.000,2024-11-04 12:13:58.783,55.783,NullPointerException,image2.png
9,Restart,2024-12-29 19:34:38.000,2024-12-29 19:34:56.544,18.545,InvalidInput,image1.png
9,ErrorHandling,2024-03-08 01:30:51.000,2024-03-08 01:31:42.972,51.972,ResourceUnavailable,image2.png
9,CheckStatus,2024-04-20 04:41:21.000,2024-04-20 04:41:37.112,16.112,ResourceUnavailable,image2.png
9,EndOfCycle,2024-07-23 15:23:40.000,2024-07-23 15:24:16.043,36.044,FileNotFound,image2.png
9,Maintenance,2024-01-16 02:33:08.000,2024-01-16 02:33:23.392,15.392,OutOfMemory,image3.png
9,Shutdown,2024-07-23 23:16:46.000,2024-07-23 23:17:24.105,38.105,NetworkError,image2.png
9,CheckStatus,2024-06-18 14:24:01.000,2024-06-18 14:24:35.679,34.68,ResourceUnavailable,image3.png
9,Restart,2024-07-24 09:01:34.000,2024-07-24 09:02:11.995,37.996,OutOfMemory,image1.png
9,Restart,2024-06-24 01:34:41.000,2024-06-24 01:35:02.456,21.457,NullPointerException,image2.png
9,FullCycle,2024-06-19 13:58:08.000,2024-06-19 13:58:46.549,38.549,FileNotFound,image2.png
9,Maintenance,2024-04-13 17:24:05.000,2024-04-13 17:24:11.479,6.479,PermissionDenied,image3.png
9,Maintenance,2024-06-21 02:58:02.000,2024-06-21 02:58:17.852,15.852,NetworkError,image2.png
9,StartOfCycle,2024-08-30 12:16:57.000,2024-08-30 12:17:42.525,45.526,PermissionDenied,image1.png
10,StartOfCycle,2024-01-10 08:04:57.000,2024-01-10 08:05:05.395,8.396,FileNotFound,image3.png
10,CheckStatus,2024-07-30 15:49:44.000,2024-07-30 15:50:01.369,17.369,NetworkError,image3.png
10,EndOfCycle,2024-09-07 05:34:15.000,2024-09-07 05:35:00.292,45.293,OutOfMemory,image2.png
10,EndOfCycle,2024-04-07 03:24:56.000,2024-04-07 03:25:18.419,22.419,PermissionDenied,
10,Restart,2024-10-01 03:31:49.000,2024-10-01 03:32:21.752,32.752,InvalidInput,image2.png
10,IsReady,2024-02-15 17:58:03.000,2024-02-15 17:58:22.910,19.911,ResourceUnavailable,
10,Maintenance,2024-03-04 04:30:27.000,2024-03-04 04:31:00.671,33.672,NullPointerException,image3.png
10,Maintenance,2024-10-13 05:57:09.000,2024-10-13 05:57:27.621,18.622,InvalidInput,image1.png
10,FullCycle,2024-07-12 13:14:48.000,2024-07-12 13:15:06.497,18.498,DiskFull,image2.png
10,EndOfCycle,2024-12-02 11:42:43.000,2024-12-02 11:42:44.350,1.35,ResourceUnavailable,
10,IsReady,2024-01-13 13:50:00.000,2024-01-13 13:50:46.200,46.201,ConnectionTimeout,image1.png
10,ErrorHandling,2024-05-17 22:30:11.000,2024-05-17 22:31:05.435,54.436,NetworkError,image2.png
10,Shutdown,2024-10-12 00:31:31.000,2024-10-12 00:32:06.411,35.411,FileNotFound,image3.png
10,ErrorHandling,2024-07-26 16:06:58.000,2024-07-26 16:07:09.573,11.574,OutOfMemory,image1.png
10,FullCycle,2024-01-06 06:29:25.000,2024-01-06 06:30:00.937,35.938,InvalidInput,
10,Shutdown,2024-06-01 11:19:55.000,2024-06-01 11:20:12.387,17.387,DiskFull,image3.png
10,Maintenance,2024-06-29 14:28:20.000,2024-06-29 14:28:46.246,26.247,ResourceUnavailable,image1.png
10,ErrorHandling,2024-04-02 22:32:34.000,2024-04-02 22:32:36.569,2.57,NullPointerException,image1.png
10,ErrorHandling,2024-05-19 20:31:29.000,2024-05-19 20:32:04.798,35.798,ResourceUnavailable,image3.png
10,StartOfCycle,2024-09-25 10:27:05.000,2024-09-25 10:27:51.300,46.3,ResourceUnavailable,image1.png
10,CheckStatus,2024-07-14 02:52:03.000,2024-07-14 02:52:19.517,16.517,ResourceUnavailable,image2.png
10,Maintenance,2024-10-06 21:53:46.000,2024-10-06 21:54:34.542,48.542,OutOfMemory,image2.png
10,Maintenance,2024-07-04 12:50:35.000,2024-07-04 12:51:32.544,57.545,OutOfMemory,
10,CheckStatus,2024-03-22 09:35:27.000,2024-03-22 09:36:11.620,44.621,NullPointerException,image3.png
10,StartOfCycle,2024-05-23 00:12:44.000,2024-05-23 00:13:31.915,47.916,PermissionDenied,image1.png
10,StartOfCycle,2024-08-12 20:21:19.000,2024-08-12 20:21:24.640,5.64,ResourceUnavailable,image2.png
10,Shutdown,2024-02-01 16:42:02.000,2024-02-01 16:42:31.415,29.415,ConnectionTimeout,image2.png
10,Shutdown,2024-10-05 09:13:43.000,2024-10-05 09:14:30.896,47.897,InvalidInput,image3.png
10,FullCycle,2024-09-15 00:33:03.000,2024-09-15 00:33:21.322,18.322,ConnectionTimeout,image3.png
10,IsReady,2024-07-27 17:55:30.000,2024-07-27 17:55:46.440,16.441,ConnectionTimeout,image3.png
10,ErrorHandling,2024-10-24 04:16:42.000,2024-10-24 04:17:38.847,56.848,OutOfMemory,image2.png
10,ErrorHandling,2024-07-21 13:01:27.000,2024-07-21 13:02:05.044,38.044,OutOfMemory,image3.png
10,Maintenance,2024-12-29 11:31:44.000,2024-12-29 11:32:42.952,58.953,DiskFull,image2.png
10,EndOfCycle,2024-05-28 13:30:46.000,2024-05-28 13:31:12.150,26.15,OutOfMemory,
10,Restart,2024-06-10 09:54:57.000,2024-06-10 09:55:05.948,8.948,ResourceUnavailable,image3.png
10,Initialize,2024-02-22 06:38:48.000,2024-02-22 06:39:46.770,58.771,NullPointerException,image2.png
11,StartOfCycle,2024-09-05 09:12:15.000,2024-09-05 09:13:11.077,56.077,DiskFull,image2.png
11,Shutdown,2024-11-12 12:51:01.000,2024-11-12 12:51:57.596,56.597,FileNotFound,image1.png
11,ErrorHandling,2024-08-03 07:27:38.000,2024-08-03 07:28:07.954,29.955,InvalidInput,image3.png
11,EndOfCycle,2024-08-17 01:46:02.000,2024-08-17 01:46:51.219,49.219,InvalidInput,image1.png
11,IsReady,2024-04-01 02:05:20.000,2024-04-01 02:05:42.800,22.801,FileNotFound,image1.png
11,ErrorHandling,2024-09-24 05:23:47.000,2024-09-24 05:24:46.889,59.889,PermissionDenied,image1.png
11,Restart,2024-06-20 15:49:26.000,2024-06-20 15:49:42.043,16.043,NetworkError,
11,Initialize,2024-11-22 11:03:11.000,2024-11-22 11:03:35.136,24.137,PermissionDenied,image1.png
11,Restart,2024-10-01 14:08:13.000,2024-10-01 14:08:58.990,45.991,ResourceUnavailable,image2.png
11,FullCycle,2024-01-04 22:12:49.000,2024-01-04 22:13:09.145,20.146,InvalidInput,
11,StartOfCycle,2024-11-05 16:31:38.000,2024-11-05 16:32:09.067,31.067,ConnectionTimeout,image2.png
11,ErrorHandling,2024-03-17 00:33:35.000,2024-03-17 00:33:47.314,12.315,NullPointerException,image3.png
11,IsReady,2024-04-27 03:55:03.000,2024-04-27 03:56:00.745,57.746,InvalidInput,
11,Initialize,2024-10-28 03:12:57.000,2024-10-28 03:13:51.014,54.015,OutOfMemory,image2.png
11,CheckStatus,2024-01-23 03:29:48.000,2024-01-23 03:30:37.648,49.648,OutOfMemory,
11,Initialize,2024-09-04 05:43:54.000,2024-09-04 05:44:15.197,21.197,InvalidInput,image2.png
11,IsReady,2024-01-08 03:46:10.000,2024-01-08 03:46:42.888,32.888,NetworkError,image3.png
11,ErrorHandling,2024-04-18 07:30:57.000,2024-04-18 07:31:25.163,28.163,NullPointerException,
11,FullCycle,2024-09-13 01:57:10.000,2024-09-13 01:57:57.759,47.759,NullPointerException,image2.png
11,Maintenance,2024-01-01 04:39:31.000,2024-01-01 04:39:56.506,25.506,ConnectionTimeout,image2.png
11,Restart,2024-09-30 07:32:21.000,2024-09-30 07:32:43.335,22.336,NetworkError,image3.png
11,ErrorHandling,2024-01-29 04:09:59.000,2024-01-29 04:10:50.770,51.771,PermissionDenied,image3.png
11,IsReady,2024-08-17 04:24:10.000,2024-08-17 04:24:30.774,20.774,OutOfMemory,
11,Initialize,2024-09-01 06:29:27.000,2024-09-01 06:29:34.855,7.855,ResourceUnavailable,image1.png
11,EndOfCycle,2024-09-27 12:33:32.000,2024-09-27 12:33:38.467,6.467,DiskFull,
11,CheckStatus,2024-10-25 12:44:29.000,2024-10-25 12:45:13.627,44.627,FileNotFound,image2.png
11,StartOfCycle,2024-11-27 23:13:36.000,2024-11-27 23:14:22.863,46.864,InvalidInput,
11,StartOfCycle,2024-04-05 13:08:38.000,2024-04-05 13:09:23.194,45.195,NullPointerException,image3.png
11,Initialize,2024-03-07 04:00:39.000,2024-03-07 04:00:44.999,5.999,FileNotFound,
11,StartOfCycle,2024-07-31 02:14:52.000,2024-07-31 02:15:28.048,36.048,FileNotFound,image1.png
11,Initialize,2024-04-10 19:23:04.000,2024-04-10 19:23:18.176,14.176,DiskFull,image1.png
11,Initialize,2024-08-10 02:33:20.000,2024-08-10 02:33:50.691,30.691,FileNotFound,image2.png
11,StartOfCycle,2024-04-10 09:57:27.000,2024-04-10 09:57:33.020,6.021,DiskFull,image2.png
11,Maintenance,2024-11-15 18:09:31.000,2024-11-15 18:10:18.952,47.953,OutOfMemory,image3.png
11,ErrorHandling,2024-07-02 14:13:48.000,2024-07-02 14:14:12.429,24.43,DiskFull,image1.png
11,IsReady,2024-10-07 18:47:50.000,2024-10-07 18:48:16.307,26.307,ConnectionTimeout,image3.png
11,Restart,2024-06-28 12:01:38.000,2024-06-28 12:02:05.002,27.002,NetworkError,
11,StartOfCycle,2024-06-08 10:01:52.000,2024-06-08 10:02:39.325,47.325,ConnectionTimeout,image1.png
11,Shutdown,2024-06-09 05:00:28.000,2024-06-09 05:00:30.440,2.44,InvalidInput,
11,IsReady,2024-02-23 10:26:01.000,2024-02-23 10:26:04.482,3.483,NetworkError,image3.png
12,ErrorHandling,2024-10-14 14:38:31.000,2024-10-14 14:38:40.458,9.459,DiskFull,image3.png
12,Maintenance,2024-07-08 20:10:21.000,2024-07-08 20:10:34.639,13.639,ConnectionTimeout,image3.png
12,Maintenance,2024-04-08 13:56:24.000,2024-04-08 13:56:41.234,17.234,DiskFull,image3.png
12,CheckStatus,2024-03-10 06:42:59.000,2024-03-10 06:43:49.416,50.416,DiskFull,image3.png
12,Initialize,2024-06-13 01:00:56.000,2024-06-13 01:01:50.451,54.452,InvalidInput,
12,Initialize,2024-07-21 15:09:53.000,2024-07-21 15:10:10.331,17.332,NetworkError,image1.png
12,EndOfCycle,2024-07-27 00:53:28.000,2024-07-27 00:54:16.848,48.848,FileNotFound,image2.png
12,Initialize,2024-12-29 22:22:33.000,2024-12-29 22:23:11.516,38.517,NullPointerException,
12,CheckStatus,2024-11-04 23:32:03.000,2024-11-04 23:32:54.609,51.61,NetworkError,image3.png
12,FullCycle,2024-04-07 00:45:48.000,2024-04-07 00:46:33.210,45.21,InvalidInput,image3.png
12,CheckStatus,2024-12-07 00:14:56.000,2024-12-07 00:15:30.301,34.301,DiskFull,image3.png
12,FullCycle,2024-10-11 09:47:26.000,2024-10-11 09:48:11.424,45.425,FileNotFound,image2.png
12,Initialize,2024-01-31 18:31:08.000,2024-01-31 18:32:01.879,53.88,InvalidInput,
12,Shutdown,2024-07-15 02:54:37.000,2024-07-15 02:55:08.943,31.943,ResourceUnavailable,image2.png
12,ErrorHandling,2024-03-10 08:05:21.000,2024-03-10 08:06:07.980,46.981,PermissionDenied,
12,Shutdown,2024-07-05 01:33:06.000,2024-07-05 01:34:04.108,58.109,ResourceUnavailable,image1.png
12,CheckStatus,2024-01-26 18:27:25.000,2024-01-26 18:27:39.659,14.659,FileNotFound,
12,CheckStatus,2024-07-19 18:11:56.000,2024-07-19 18:12:30.487,34.488,DiskFull,
12,CheckStatus,2024-03-12 18:26:47.000,2024-03-12 18:27:18.864,31.864,OutOfMemory,
12,Initialize,2024-11-27 06:49:21.000,2024-11-27 06:49:41.587,20.588,FileNotFound,image1.png
12,Maintenance,2024-11-13 05:23:01.000,2024-11-13 05:23:42.518,41.518,NetworkError,image3.png
12,Shutdown,2024-11-20 17:00:23.000,2024-11-20 17:01:03.064,40.065,NullPointerException,image2.png
12,CheckStatus,2024-06-13 12:34:36.000,2024-06-13 12:35:02.343,26.343,NetworkError,image2.png
12,FullCycle,2024-08-10 23:24:54.000,2024-08-10 23:25:53.342,59.342,OutOfMemory,image1.png
12,EndOfCycle,2024-12-06 21:22:24.000,2024-12-06 21:22:25.181,1.181,NullPointerException,image1.png
13,StartOfCycle,2024-07-28 06:19:55.000,2024-07-28 06:20:11.266,16.267,ResourceUnavailable,image1.png
13,Initialize,2024-04-03 13:30:09.000,2024-04-03 13:30:52.242,43.242,ConnectionTimeout,image3.png
13,IsReady,2024-07-12 00:29:54.000,2024-07-12 00:30:37.441,43.442,NetworkError,image1.png
13,EndOfCycle,2024-12-06 09:05:40.000,2024-12-06 09:05:52.869,12.869,NullPointerException,image3.png
13,Initialize,2024-07-25 19:57:01.000,2024-07-25 19:57:09.492,8.493,OutOfMemory,
13,Restart,2024-03-26 06:59:00.000,2024-03-26 06:59:47.876,47.877,NullPointerException,
13,CheckStatus,2024-05-28 11:12:13.000,2024-05-28 11:12:36.018,23.018,FileNotFound,
13,Shutdown,2024-11-07 22:18:44.000,2024-11-07 22:19:15.659,31.66,OutOfMemory,
13,Restart,2024-09-15 19:49:05.000,2024-09-15 19:49:40.881,35.881,OutOfMemory,image3.png
13,Shutdown,2024-02-03 21:48:13.000,2024-02-03 21:49:04.336,51.336,OutOfMemory,
13,EndOfCycle,2024-12-31 06:01:09.000,2024-12-31 06:01:42.385,33.385,FileNotFound,image1.png
13,IsReady,2024-06-25 02:54:59.000,2024-06-25 02:55:09.586,10.587,ResourceUnavailable,image2.png
13,StartOfCycle,2024-04-26 13:41:07.000,2024-04-26 13:41:07.019,0.019,PermissionDenied,
13,Shutdown,2024-01-31 07:56:38.000,2024-01-31 07:57:25.353,47.353,FileNotFound,
13,Initialize,2024-11-10 01:23:22.000,2024-11-10 01:23:55.287,33.287,OutOfMemory,image3.png
13,CheckStatus,2024-11-03 00:33:53.000,2024-11-03 00:34:30.380,37.38,InvalidInput,image3.png
13,EndOfCycle,2024-09-30 05:05:41.000,2024-09-30 05:06:23.713,42.713,ConnectionTimeout,image1.png
13,Maintenance,2024-04-04 14:29:20.000,2024-04-04 14:30:14.686,54.687,OutOfMemory,image1.png
13,StartOfCycle,2024-07-30 04:26:21.000,2024-07-30 04:26:26.793,5.793,OutOfMemory,
13,Initialize,2024-03-31 14:15:14.000,2024-03-31 14:15:31.068,17.068,OutOfMemory,
13,IsReady,2024-05-02 06:14:06.000,2024-05-02 06:14:46.249,40.249,NetworkError,image2.png
13,ErrorHandling,2024-03-15 16:47:10.000,2024-03-15 16:47:44.541,34.542,FileNotFound,image3.png
13,ErrorHandling,2024-03-28 15:51:34.000,2024-03-28 15:51:38.535,4.536,ConnectionTimeout,image3.png
13,StartOfCycle,2024-12-02 14:48:23.000,2024-12-02 14:48:53.137,30.138,ConnectionTimeout,image1.png
13,ErrorHandling,2024-09-15 18:45:30.000,2024-09-15 18:46:26.116,56.117,InvalidInput,image1.png
13,Restart,2024-12-04 12:20:15.000,2024-12-04 12:20:43.150,28.15,PermissionDenied,image1.png
13,Shutdown,2024-06-07 00:23:10.000,2024-06-07 00:23:41.145,31.145,FileNotFound,image3.png
13,FullCycle,2024-10-13 11:34:04.000,2024-10-13 11:34:56.890,52.891,NullPointerException,image1.png
13,ErrorHandling,2024-03-24 06:52:25.000,2024-03-24 06:52:33.339,8.339,NullPointerException,image2.png
13,EndOfCycle,2024-03-23 16:54:54.000,2024-03-23 16:54:57.152,3.153,OutOfMemory,image2.png
14,StartOfCycle,2024-10-31 14:50:03.000,2024-10-31 14:50:15.325,12.325,FileNotFound,image1.png
14,StartOfCycle,2024-10-06 09:48:16.000,2024-10-06 09:48:49.788,33.789,ConnectionTimeout,
14,CheckStatus,2024-02-03 05:36:56.000,2024-02-03 05:37:37.034,41.035,ConnectionTimeout,image2.png
14,Shutdown,2024-04-09 01:07:35.000,2024-04-09 01:07:53.338,18.338,PermissionDenied,image2.png
14,Initialize,2024-06-27 08:06:34.000,2024-06-27 08:06:48.333,14.333,FileNotFound,
14,StartOfCycle,2024-11-19 03:33:35.000,2024-11-19 03:34:05.277,30.277,NullPointerException,image2.png
14,StartOfCycle,2024-11-20 09:29:34.000,2024-11-20 09:29:47.894,13.895,FileNotFound,image1.png
14,StartOfCycle,2024-09-08 17:07:28.000,2024-09-08 17:08:13.484,45.485,NullPointerException,image3.png
14,IsReady,2024-01-07 09:08:01.000,2024-01-07 09:08:46.741,45.742,ResourceUnavailable,image3.png
14,IsReady,2024-03-15 06:56:17.000,2024-03-15 06:56:31.248,14.249,ConnectionTimeout,
14,FullCycle,2024-12-04 17:57:30.000,2024-12-04 17:58:11.008,41.009,FileNotFound,
14,Restart,2024-08-08 22:23:55.000,2024-08-08 22:24:03.651,8.652,OutOfMemory,
14,StartOfCycle,2024-09-28 16:37:51.000,2024-09-28 16:38:46.539,55.539,PermissionDenied,image2.png
14,ErrorHandling,2024-11-15 15:26:03.000,2024-11-15 15:26:10.021,7.021,OutOfMemory,image2.png
14,FullCycle,2024-01-25 01:24:37.000,2024-01-25 01:25:23.345,46.346,ResourceUnavailable,image3.png
14,StartOfCycle,2024-11-17 19:22:45.000,2024-11-17 19:23:23.524,38.524,InvalidInput,image1.png
14,EndOfCycle,2024-06-22 14:55:45.000,2024-06-22 14:55:54.541,9.541,NetworkError,
14,EndOfCycle,2024-08-22 07:09:15.000,2024-08-22 07:10:14.401,59.401,ConnectionTimeout,image1.png
14,ErrorHandling,2024-02-11 20:38:39.000,2024-02-11 20:39:01.096,22.096,NetworkError,image2.png
14,IsReady,2024-01-31 21:15:42.000,2024-01-31 21:16:23.740,41.741,DiskFull,image1.png
14,CheckStatus,2024-02-06 15:54:50.000,2024-02-06 15:54:58.851,8.852,ConnectionTimeout,image3.png
14,FullCycle,2024-04-05 06:37:19.000,2024-04-05 06:38:01.030,42.031,NullPointerException,image1.png
14,FullCycle,2024-05-14 03:55:36.000,2024-05-14 03:56:24.007,48.008,NullPointerException,image1.png
14,ErrorHandling,2024-07-23 17:25:58.000,2024-07-23 17:26:32.432,34.432,DiskFull,image1.png
14,ErrorHandling,2024-03-24 18:17:32.000,2024-03-24 18:18:13.227,41.228,NetworkError,image3.png
15,Maintenance,2024-10-31 19:44:26.000,2024-10-31 19:45:07.161,41.161,DiskFull,image3.png
15,FullCycle,2024-10-09 21:19:26.000,2024-10-09 21:19:41.799,15.799,FileNotFound,image1.png
15,ErrorHandling,2024-05-11 19:33:04.000,2024-05-11 19:33:55.467,51.467,NetworkError,image3.png
15,Initialize,2024-03-15 01:39:13.000,2024-03-15 01:39:44.436,31.436,NullPointerException,image3.png
15,ErrorHandling,2024-06-16 22:37:40.000,2024-06-16 22:37:55.699,15.699,ResourceUnavailable,image2.png
15,CheckStatus,2024-05-21 07:28:32.000,2024-05-21 07:29:15.659,43.659,DiskFull,image1.png
15,CheckStatus,2024-04-22 12:08:48.000,2024-04-22 12:09:19.149,31.149,NetworkError,
15,Shutdown,2024-09-01 19:45:33.000,2024-09-01 19:45:36.740,3.741,ResourceUnavailable,image2.png
15,CheckStatus,2024-10-23 00:46:32.000,2024-10-23 00:47:04.608,32.608,FileNotFound,
15,StartOfCycle,2024-03-25 21:01:22.000,2024-03-25 21:02:18.473,56.473,DiskFull,image3.png
15,CheckStatus,2024-06-30 21:06:45.000,2024-06-30 21:07:04.139,19.14,NullPointerException,
15,Maintenance,2024-09-16 20:55:45.000,2024-09-16 20:56:15.836,30.836,ResourceUnavailable,image3.png
15,Maintenance,2024-02-02 10:40:30.000,2024-02-02 10:41:07.249,37.25,PermissionDenied,
15,Maintenance,2024-03-06 22:19:02.000,2024-03-06 22:19:55.185,53.186,ConnectionTimeout,image3.png
15,EndOfCycle,2024-04-27 21:22:23.000,2024-04-27 21:22:42.794,19.794,ResourceUnavailable,image2.png
15,CheckStatus,2024-11-02 13:59:41.000,2024-11-02 14:00:04.547,23.547,ResourceUnavailable,image1.png
15,Maintenance,2024-10-29 02:44:52.000,2024-10-29 02:44:52.287,0.287,DiskFull,image1.png
15,Shutdown,2024-05-03 19:54:48.000,2024-05-03 19:55:18.300,30.301,FileNotFound,
15,FullCycle,2024-03-07 08:32:40.000,2024-03-07 08:32:59.025,19.026,NullPointerException,image2.png
15,Restart,2024-09-21 00:48:47.000,2024-09-21 00:49:17.942,30.943,NullPointerException,image1.png
15,Initialize,2024-04-06 00:08:34.000,2024-04-06 00:08:51.026,17.026,ResourceUnavailable,
15,FullCycle,2024-12-17 16:47:28.000,2024-12-17 16:47:44.953,16.954,InvalidInput,
15,StartOfCycle,2024-06-09 00:19:09.000,2024-06-09 00:19:51.040,42.04,PermissionDenied,image3.png
15,FullCycle,2024-04-21 09:19:19.000,2024-04-21 09:19:52.578,33.578,FileNotFound,image2.png
15,StartOfCycle,2024-09-28 14:03:56.000,2024-09-28 14:04:12.260,16.26,PermissionDenied,image2.png
15,Shutdown,2024-12-11 07:24:42.000,2024-12-11 07:25:16.877,34.878,ConnectionTimeout,image2.png
15,ErrorHandling,2024-01-07 21:16:15.000,2024-01-07 21:17:07.792,52.792,FileNotFound,
15,Restart,2024-06-19 14:19:06.000,2024-06-19 14:19:31.669,25.67,OutOfMemory,image1.png
16,IsReady,2024-05-04 02:52:09.000,2024-05-04 02:52:26.578,17.579,OutOfMemory,image1.png
16,EndOfCycle,2024-11-08 18:59:32.000,2024-11-08 19:00:28.565,56.565,DiskFull,image3.png
16,EndOfCycle,2024-12-21 11:55:59.000,2024-12-21 11:56:50.980,51.981,FileNotFound,image3.png
16,ErrorHandling,2024-04-16 04:39:36.000,2024-04-16 04:40:15.363,39.364,OutOfMemory,image2.png
16,Initialize,2024-11-13 11:56:37.000,2024-11-13 11:57:26.824,49.825,NullPointerException,image3.png
16,Shutdown,2024-05-03 19:58:35.000,2024-05-03 19:58:51.942,16.943,NullPointerException,image3.png
16,Restart,2024-04-20 20:53:32.000,2024-04-20 20:54:00.468,28.469,FileNotFound,image1.png
16,CheckStatus,2024-04-01 12:27:44.000,2024-04-01 12:28:36.839,52.84,ConnectionTimeout,image1.png
16,ErrorHandling,2024-04-27 01:18:33.000,2024-04-27 01:18:47.660,14.66,ResourceUnavailable,
16,EndOfCycle,2024-07-02 16:59:42.000,2024-07-02 16:59:44.810,2.81,PermissionDenied,
